,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality,color,sweet?,I like it
1665,6.4,0.26,0.24,6.4,0.04,27.0,124.0,0.9903,3.22,0.49,12.6,7,white,True,True
1749,7.9,0.22,0.38,8.0,0.043,46.0,152.0,0.9934,3.12,0.32,11.5,7,white,True,True
1774,6.9,0.23,0.4,7.5,0.04,50.0,151.0,0.9927,3.11,0.27,11.4,6,white,True,True
1791,6.8,0.28,0.36,8.0,0.045,28.0,123.0,0.9928,3.02,0.37,11.4,6,white,True,True
1802,6.8,0.26,0.34,13.9,0.034,39.0,134.0,0.9949,3.33,0.53,12.0,6,white,True,True
1910,5.0,0.55,0.14,8.3,0.032,35.0,164.0,0.9918,3.53,0.51,12.5,8,white,True,True
1917,5.9,0.3,0.47,7.85,0.03,19.0,133.0,0.9933,3.52,0.43,11.5,7,white,True,True
1950,7.3,0.33,0.4,6.85,0.038,32.0,138.0,0.992,3.03,0.3,11.9,7,white,True,True
1952,7.3,0.33,0.4,6.85,0.038,32.0,138.0,0.992,3.03,0.3,11.9,7,white,True,True
2003,6.8,0.22,0.31,6.3,0.035,33.0,170.0,0.9918,3.24,0.66,12.6,6,white,True,True
2033,7.0,0.23,0.36,7.1,0.028,31.0,104.0,0.9922,3.35,0.47,12.1,8,white,True,True
2034,6.9,0.2,0.37,6.2,0.027000000000000003,24.0,97.0,0.992,3.38,0.49,12.2,7,white,True,True
2094,5.7,0.44,0.13,7.0,0.025,28.0,173.0,0.9913,3.33,0.48,12.5,6,white,True,True
2165,7.2,0.35,0.34,12.4,0.051,6.0,37.0,0.9944,3.13,0.39,11.5,6,white,True,True
2178,6.0,0.38,0.26,6.0,0.034,42.0,134.0,0.9912,3.38,0.38,12.3,7,white,True,True
2260,6.8,0.25,0.34,14.0,0.032,47.0,133.0,0.9952,3.37,0.5,12.2,7,white,True,True
2271,7.1,0.32,0.34,14.5,0.039,46.0,150.0,0.995,3.38,0.5,12.5,8,white,True,True
2346,7.2,0.29,0.4,7.6,0.024,56.0,177.0,0.9928,3.04,0.32,11.5,6,white,True,True
2348,7.3,0.3,0.42,7.35,0.025,51.0,175.0,0.9928,3.04,0.32,11.4,6,white,True,True
2349,7.2,0.29,0.4,7.6,0.024,56.0,177.0,0.9928,3.04,0.32,11.5,6,white,True,True
2438,7.5,0.34,0.35,6.0,0.034,12.0,126.0,0.9924,3.16,0.39,12.0,7,white,True,True
2439,7.6,0.33,0.35,6.3,0.036000000000000004,12.0,126.0,0.9924,3.16,0.39,12.0,7,white,True,True
2481,7.4,0.26,0.43,6.0,0.022,22.0,125.0,0.9928,3.13,0.55,11.5,6,white,True,True
2482,7.4,0.26,0.43,6.0,0.022,22.0,125.0,0.9928,3.13,0.55,11.5,6,white,True,True
2529,7.7,0.17,0.52,5.9,0.017,21.0,84.0,0.9929,3.14,0.4,11.9,7,white,True,True
2588,7.7,0.28,0.39,8.9,0.036000000000000004,8.0,117.0,0.9935,3.06,0.38,12.0,7,white,True,True
2667,8.8,0.33,0.44,6.35,0.024,9.0,87.0,0.9917,2.96,0.4,12.6,7,white,True,True
2726,6.4,0.125,0.29,5.85,0.042,24.0,99.0,0.992,3.23,0.32,12.0,7,white,True,True
2736,6.1,0.31,0.37,8.4,0.031,70.0,170.0,0.9934,3.42,0.4,11.7,8,white,True,True
2820,5.9,0.4,0.32,6.0,0.034,50.0,127.0,0.992,3.51,0.58,12.5,7,white,True,True
2831,7.9,0.44,0.37,5.85,0.033,27.0,93.0,0.992,3.16,0.54,12.6,7,white,True,True
2841,8.1,0.43,0.42,6.6,0.033,36.0,141.0,0.9918,2.98,0.39,13.3,7,white,True,True
2882,8.0,0.45,0.36,8.8,0.026,50.0,151.0,0.9927,3.07,0.25,12.7,8,white,True,True
2896,7.3,0.42,0.38,6.8,0.045,29.0,122.0,0.9925,3.19,0.37,12.6,7,white,True,True
2945,7.0,0.46,0.39,6.2,0.039,46.0,163.0,0.9928,3.21,0.35,12.2,7,white,True,True
2946,8.2,0.35,0.4,6.3,0.039,35.0,162.0,0.9936,3.15,0.34,11.9,7,white,True,True
2970,8.3,0.26,0.41,9.2,0.042,41.0,162.0,0.9944,3.1,0.38,12.0,7,white,True,True
2979,6.9,0.38,0.32,8.5,0.044,36.0,152.0,0.9932,3.38,0.35,12.0,7,white,True,True
2980,5.7,0.43,0.3,5.7,0.039,24.0,98.0,0.992,3.54,0.61,12.3,7,white,True,True
2998,7.0,0.2,0.34,5.7,0.035,32.0,83.0,0.9928,3.19,0.46,11.5,6,white,True,True
3009,7.1,0.26,0.32,5.9,0.037000000000000005,39.0,97.0,0.9934,3.31,0.4,11.6,6,white,True,True
3010,7.0,0.2,0.34,5.7,0.035,32.0,83.0,0.9928,3.19,0.46,11.5,6,white,True,True
3048,6.9,0.19,0.49,6.6,0.036000000000000004,49.0,172.0,0.9932,3.2,0.27,11.5,6,white,True,True
3052,7.6,0.52,0.49,14.0,0.034,37.0,156.0,0.9958,3.14,0.38,11.8,7,white,True,True
3063,8.0,0.44,0.49,9.1,0.031,46.0,151.0,0.9926,3.16,0.27,12.7,8,white,True,True
3065,6.9,0.19,0.49,6.6,0.036000000000000004,49.0,172.0,0.9932,3.2,0.27,11.5,6,white,True,True
3069,7.6,0.52,0.49,14.0,0.034,37.0,156.0,0.9958,3.14,0.38,11.8,7,white,True,True
3092,8.0,0.34,0.49,9.0,0.033,39.0,180.0,0.9936,3.13,0.38,12.3,8,white,True,True
3093,7.7,0.35,0.49,8.65,0.033,42.0,186.0,0.9931,3.14,0.38,12.4,8,white,True,True
3094,7.6,0.29,0.49,9.6,0.03,45.0,197.0,0.9938,3.13,0.38,12.3,7,white,True,True
3103,7.0,0.17,0.74,12.8,0.045,24.0,126.0,0.9942,3.26,0.38,12.2,8,white,True,True
3117,8.4,0.23,0.49,7.8,0.035,22.0,95.0,0.9935,3.04,0.34,12.0,6,white,True,True
3180,9.0,0.3,0.49,7.2,0.039,32.0,84.0,0.9938,2.94,0.32,11.5,6,white,True,True
3181,8.4,0.24,0.49,7.4,0.039,46.0,108.0,0.9934,3.03,0.33,11.9,7,white,True,True
3231,7.1,0.28,0.49,6.5,0.041,28.0,111.0,0.9926,3.41,0.58,12.2,8,white,True,True
3266,8.8,0.39,0.34,5.9,0.055,33.0,128.0,0.9927,2.95,0.51,11.8,6,white,True,True
3270,7.0,0.35,0.3,6.5,0.028,27.0,87.0,0.9936,3.4,0.42,11.4,7,white,True,True
3275,7.0,0.35,0.3,6.5,0.028,27.0,87.0,0.9936,3.4,0.42,11.4,7,white,True,True
3280,6.3,0.31,0.3,10.0,0.046,49.0,212.0,0.9962,3.74,0.55,11.9,6,white,True,True
3321,7.5,0.4,1.0,19.5,0.041,33.0,148.0,0.9977,3.24,0.38,12.0,6,white,True,True
3325,7.0,0.3,0.32,6.4,0.034,28.0,97.0,0.9924,3.23,0.44,11.8,6,white,True,True
3328,7.5,0.22,0.33,6.7,0.036000000000000004,45.0,138.0,0.9939,3.2,0.68,11.4,6,white,True,True
3374,7.7,0.49,1.0,19.6,0.03,28.0,135.0,0.9973,3.24,0.4,12.0,6,white,True,True
3381,8.5,0.21,0.26,9.25,0.034,73.0,142.0,0.9945,3.05,0.37,11.4,6,white,True,True
3383,6.7,0.24,0.29,6.8,0.038,54.0,127.0,0.9932,3.33,0.46,11.6,7,white,True,True
3384,8.5,0.21,0.26,9.25,0.034,73.0,142.0,0.9945,3.05,0.37,11.4,6,white,True,True
3415,6.7,0.27,0.3,13.9,0.029,34.0,131.0,0.9953,3.36,0.5,12.0,7,white,True,True
3430,7.4,0.49,0.24,15.1,0.03,34.0,153.0,0.9953,3.13,0.51,12.0,7,white,True,True
3432,7.4,0.49,0.24,15.1,0.03,34.0,153.0,0.9953,3.13,0.51,12.0,7,white,True,True
3466,6.9,0.37,0.28,13.8,0.031,34.0,137.0,0.9948,3.1,0.37,11.6,6,white,True,True
3467,7.4,0.21,0.27,7.3,0.031,41.0,144.0,0.9932,3.15,0.38,11.8,7,white,True,True
3507,7.2,0.36,0.36,5.7,0.038,26.0,98.0,0.9914,2.93,0.59,12.5,7,white,True,True
3511,7.9,0.3,0.27,8.5,0.036000000000000004,20.0,112.0,0.9939,2.96,0.46,11.7,6,white,True,True
3514,7.2,0.36,0.36,5.7,0.038,26.0,98.0,0.9914,2.93,0.59,12.5,7,white,True,True
3527,7.0,0.27,0.32,6.8,0.047,47.0,193.0,0.9938,3.23,0.39,11.4,6,white,True,True
3551,8.1,0.31,0.36,8.2,0.028,29.0,142.0,0.9925,3.01,0.34,13.0,7,white,True,True
3608,8.0,0.4,0.33,7.7,0.034,27.0,98.0,0.9935,3.18,0.41,12.2,7,white,True,True
3619,7.7,0.26,0.34,6.4,0.05,36.0,163.0,0.9937,3.19,0.7,11.5,6,white,True,True
3805,8.9,0.24,0.33,15.75,0.035,16.0,132.0,0.996,3.0,0.37,12.1,6,white,True,True
3821,8.0,0.45,0.28,10.8,0.051,25.0,157.0,0.9957,3.06,0.47,11.4,7,white,True,True
3823,8.0,0.45,0.28,10.8,0.051,25.0,157.0,0.9957,3.06,0.47,11.4,7,white,True,True
3828,6.9,0.25,0.35,9.2,0.034,42.0,150.0,0.9947,3.21,0.36,11.5,6,white,True,True
3830,6.9,0.25,0.35,9.2,0.034,42.0,150.0,0.9947,3.21,0.36,11.5,6,white,True,True
3888,7.3,0.4,0.28,6.5,0.037000000000000005,26.0,97.0,0.99148,3.16,0.58,12.6,7,white,True,True
3892,7.3,0.4,0.28,6.5,0.037000000000000005,26.0,97.0,0.99148,3.16,0.58,12.6,7,white,True,True
3893,7.0,0.32,0.31,6.4,0.031,38.0,115.0,0.99235,3.38,0.58,12.2,7,white,True,True
3898,7.0,0.32,0.31,6.4,0.031,38.0,115.0,0.99235,3.38,0.58,12.2,7,white,True,True
3913,7.0,0.19,0.33,6.3,0.032,42.0,127.0,0.99182,3.31,0.38,12.2,6,white,True,True
3919,8.0,0.2,0.3,8.1,0.037000000000000005,42.0,130.0,0.99379,3.1,0.67,11.8,6,white,True,True
3954,7.6,0.48,0.33,7.0,0.024,14.0,130.0,0.9918,3.25,0.45,12.5,7,white,True,True
4019,8.1,0.4,0.32,7.9,0.031,23.0,118.0,0.99176,3.05,0.46,13.3,7,white,True,True
4070,5.6,0.35,0.4,6.3,0.022,23.0,174.0,0.9922,3.54,0.5,11.6,7,white,True,True
4098,6.9,0.26,0.31,7.0,0.039,37.0,175.0,0.99376,3.32,0.49,11.4,6,white,True,True
4263,6.2,0.21,0.34,6.6,0.03,36.0,91.0,0.9914,3.32,0.45,12.5,7,white,True,True
4281,7.6,0.32,0.25,9.5,0.03,15.0,136.0,0.99367,3.1,0.44,12.1,6,white,True,True
4351,7.1,0.43,0.3,6.6,0.025,15.0,138.0,0.99126,3.18,0.46,12.6,6,white,True,True
4373,7.0,0.36,0.32,10.05,0.045,37.0,131.0,0.99352,3.09,0.33,11.7,8,white,True,True
4374,7.0,0.36,0.32,10.05,0.045,37.0,131.0,0.99352,3.09,0.33,11.7,8,white,True,True
4375,7.0,0.36,0.32,10.5,0.045,35.0,135.0,0.9935,3.09,0.33,11.6,8,white,True,True
4380,7.8,0.965,0.6,65.8,0.07400000000000001,8.0,160.0,1.03898,3.39,0.69,11.7,6,white,True,True
4385,8.0,0.3,0.36,11.0,0.034,8.0,70.0,0.99354,3.05,0.41,12.2,6,white,True,True
4402,5.5,0.15,0.32,14.0,0.031,16.0,99.0,0.99437,3.26,0.38,11.5,8,white,True,True
4483,7.0,0.28,0.32,7.75,0.032,30.0,114.0,0.99158,3.12,0.64,12.8,7,white,True,True
4484,6.9,0.4,0.3,10.6,0.033,24.0,87.0,0.99265,3.15,0.45,12.8,6,white,True,True
4488,8.4,0.36,0.36,11.1,0.032,21.0,132.0,0.99313,2.95,0.39,13.0,6,white,True,True
4521,6.5,0.44,0.47,5.45,0.014,44.0,137.0,0.98984,3.13,0.32,13.0,8,white,True,True
4526,7.0,0.31,0.31,9.1,0.036000000000000004,45.0,140.0,0.99216,2.98,0.31,12.0,7,white,True,True
4527,7.0,0.31,0.31,9.1,0.036000000000000004,45.0,140.0,0.99216,2.98,0.31,12.0,7,white,True,True
4558,7.3,0.4,0.26,5.45,0.016,26.0,90.0,0.98951,2.84,0.54,13.2,7,white,True,True
4575,6.8,0.32,0.39,9.6,0.026,34.0,124.0,0.99286,3.18,0.35,12.1,6,white,True,True
4578,6.7,0.36,0.26,7.9,0.034,39.0,123.0,0.99119,2.99,0.3,12.2,7,white,True,True
4583,6.9,0.3,0.3,10.55,0.037000000000000005,4.0,28.0,0.99184,3.07,0.32,12.7,6,white,True,True
4587,7.2,0.19,0.31,6.3,0.034,17.0,103.0,0.99305,3.15,0.52,11.4,7,white,True,True
4590,6.3,0.37,0.28,6.3,0.034,45.0,152.0,0.9921,3.29,0.46,11.6,7,white,True,True
4601,6.3,0.37,0.28,6.3,0.034,45.0,152.0,0.9921,3.29,0.46,11.6,7,white,True,True
4602,7.2,0.19,0.31,6.3,0.034,17.0,103.0,0.99305,3.15,0.52,11.4,7,white,True,True
4610,6.6,0.22,0.36,5.5,0.029,30.0,105.0,0.99206,3.2,0.47,11.8,6,white,True,True
4614,7.2,0.32,0.3,8.25,0.02,14.0,104.0,0.99362,2.99,0.44,11.4,6,white,True,True
4617,6.8,0.22,0.31,6.9,0.037000000000000005,33.0,121.0,0.99176,3.02,0.39,11.9,8,white,True,True
4618,7.2,0.32,0.3,8.25,0.02,14.0,104.0,0.99362,2.99,0.44,11.4,6,white,True,True
4619,8.4,0.32,0.35,11.7,0.029,3.0,46.0,0.99439,3.02,0.34,11.8,6,white,True,True
4628,7.1,0.47,0.29,14.8,0.024,22.0,142.0,0.99518,3.12,0.48,12.0,8,white,True,True
4629,7.1,0.47,0.29,14.8,0.024,22.0,142.0,0.99518,3.12,0.48,12.0,8,white,True,True
4645,6.9,0.24,0.37,6.1,0.027000000000000003,38.0,112.0,0.99086,3.19,0.34,12.4,6,white,True,True
4653,5.8,0.15,0.31,5.9,0.036000000000000004,7.0,73.0,0.99152,3.2,0.43,11.9,6,white,True,True
4661,6.8,0.28,0.43,7.6,0.03,30.0,110.0,0.99164,3.08,0.59,12.5,8,white,True,True
4668,7.0,0.53,0.43,6.1,0.029,6.0,76.0,0.99118,3.08,0.5,12.5,8,white,True,True
4669,6.8,0.28,0.43,7.6,0.03,30.0,110.0,0.99164,3.08,0.59,12.5,8,white,True,True
4670,6.5,0.36,0.38,10.2,0.028,20.0,82.0,0.99274,3.1,0.43,12.1,7,white,True,True
4740,5.9,0.33,0.32,8.1,0.038,9.0,34.0,0.9911,3.22,0.36,12.7,7,white,True,True
4749,5.8,0.39,0.47,7.5,0.027000000000000003,12.0,88.0,0.9907,3.38,0.45,14.0,6,white,True,True
4754,6.8,0.39,0.34,7.4,0.02,38.0,133.0,0.99212,3.18,0.44,12.0,7,white,True,True
4756,6.8,0.39,0.34,7.4,0.02,38.0,133.0,0.99212,3.18,0.44,12.0,7,white,True,True
4761,6.8,0.39,0.34,7.4,0.02,38.0,133.0,0.99212,3.18,0.44,12.0,7,white,True,True
4765,5.2,0.34,0.37,6.2,0.031,42.0,133.0,0.99076,3.25,0.41,12.5,6,white,True,True
4766,5.6,0.28,0.4,6.1,0.034,36.0,118.0,0.99144,3.21,0.43,12.1,7,white,True,True
4771,6.7,0.33,0.36,6.6,0.042,34.0,116.0,0.99123,2.97,0.31,12.2,8,white,True,True
4772,6.7,0.33,0.34,7.5,0.036000000000000004,39.0,124.0,0.99123,2.99,0.32,12.4,8,white,True,True
4773,6.9,0.36,0.35,8.6,0.038,37.0,125.0,0.9916,3.0,0.32,12.4,8,white,True,True
4780,8.3,0.16,0.37,7.9,0.025,38.0,107.0,0.99306,2.93,0.37,11.9,6,white,True,True
4791,8.3,0.16,0.37,7.9,0.025,38.0,107.0,0.99306,2.93,0.37,11.9,6,white,True,True
4796,7.9,0.34,0.44,6.5,0.027000000000000003,47.0,126.0,0.99124,2.96,0.37,12.5,6,white,True,True
